title,tier,image_filename,frame,hint_1,hint_2
12 Angry Men,Hard,12_Angry_Men.png,last,"There were eleven votes for guilty. It’s not easy to raise my hand and send a boy off to die without talking about it first.",
12 Monkeys,Hard,12_Monkeys.jpg,first,"I'm here about some monkeys.",
1984,Medium,1984.jpg,first,"Oranges and lemons, say the bells of St. Clements...",
21 Grams,Medium,21_Grams.jpg,first,"How many lives do we live? How many times do we die? How much goes with them? How much is gained? The weight of a stack of five nickels. The weight of a hummingbird. A chocolate bar.",
25th Hour,Medium,25th_Hour.jpg,last,"Champagne for my real friends, and real pain for my sham friends.",
28 Days Later,Medium,28_Days_later.jpg,first,"They have been infected with rage!",
A Clockwork Orange,Medium,A_Clockwork_Orange.jpg,last,"There was me, that is Alex, and my three droogs, that is Pete, Georgie, and Dim, and we sat in the Korova Milkbar.",
A Field in England,Hard,A_Field_in_England.jpg,last,"You cannot escape the field, Whitehead!",
Adaptation,Hard,Adaptation.jpg,first,"You know why I like plants? Because they're so mutable.",
Aftersun,Hard,Aftersun.jpg,first,"When you were 11, what did you think you would be doing now?",
Alien,Easy,Alien.jpg,last,"Final report of the commercial starship Nostromo, third officer reporting. The other members of the crew - Kane, Lambert, Parker, Brett, Ash, and Captain Dallas - are dead","Something has attached itself to him. We have to get him to the infirmary right away."
Almost Famous,Medium,Almost_Famous.jpg,last,"Rock stars have kidnapped my son!",
American Beauty,Medium,American_Beauty.jpg,last,"Look at me, jerking off in the shower. This will be the highpoint of my day. It's all downhill from here",
American History X,Hard,American_History_X.jpg,first,"All the wrong people knew who I was anyways, so I figured I'm just gonna put up a flag and hope a friend sees it.",
American Psycho,Easy,American_Psycho.jpg,last,"I have to return some videotapes!","Do you like Huey Lewis and the news?"
American Gangster,Medium,American_Gangster.jpg,first,"I got Harlem. I took care of Harlem, so Harlem's gonna take care of me.",
Apocalypse Now,Easy,Apocalypse_Now.jpg,last,"I love the smell of napalm in the morning.","The horror... the horror..."
Apollo 13,Medium,Apollo_13.jpg,first,"Houston, we have a problem",
Armageddon,Easy,Armageddon.jpg,last,"You know we're sitting on four million pounds of fuel, one nuclear weapon and a thing that has 270,000 moving parts built by the lowest bidder. Makes you feel good, doesn't it?","Leaving, on a jetplane, don't know when I'll be back again."
Back to the Future,Easy,Back_to_the_Future.jpg,first,"Roads? Where we're going, we don't need roads.",
Backdraft,Hard,Backdraft.jpg,first,"Burn it all.",
Bad Lieutenant,Hard,Bad_Lieutenant.png,last,"You don't have a lucky crack pipe?",
Barbie,Easy,Barbie.jpg,first,"I do not have a vagina and he does not have a penis. We have no genitals.","I'm just Ken and I'm enough / And I'm great at doing stuff."
Batman Returns,Easy,Batman_Returns.jpg,last,"You gotta admit I played this stinkin' city like a harp from hell!","My dear penguins, we stand on a great threshold! It's okay to be scared; many of you won't be coming back."
Beetlejuice,Easy,Beetlejuice.jpg,last,"I got demons running all through me, all through me!","God damn sandworms!"
Being John Malkovich,Medium,Being_John_Malkovich.jpg,first,"Malcatraz!"
Big Trouble in Little China,Medium,Big_Trouble_in_Little_China.jpg,first,"Just remember what ol' Jack Burton does when the earth quakes, and the poison arrows fall from the sky, and the pillars of Heaven shake.",
Big,Hard,Big.jpg,first,"You can't keep a kid from growing up. All a 13-year-old boy wants is a 13-year-old girl. And I sure don't know how to build one of those.",
Birdman,Medium,Birdman.jpg,first,"A man becomes a critic when he cannot be an artist, the same way that a man becomes an informer when he cannot be a soldier.",
Black Hawk Down,Medium,Black_Hawk_Down.jpg,first,"They won't understand that it's about the men next to you, and that's it. That's all it is.",
Black Swan,Easy,Black_Swan.jpg,first,"I just want to be perfect.","It's the role, isn't it? It's all this pressure? I knew it would be too much. I knew it!"
Blade Runner,Medium,Blade_Runner.jpg,last,"Quite an experience to live in fear, isn't it? That's what it is to be a slave.",
Blow,Medium,Blow.jpg,last,"There are no more white horses or pretty ladies at my door.",
Blue Velvet,Hard,Blue_Velvet.jpg,first,"Play candy colored clown."
Boogie Nights,Easy,Boogie_Nights.jpg,last,"Ah... my fuckin' wife, man, she's over there... she's got some idiot's dick in her, people standing around watching - it's a fuckin' embarassment.","And this name is just so bright and so sharp that the sign - it just blows up because the name is so just. powerful. - It says: Dirk Diggler."
Boyz n the Hood,Hard,Boyz_n_the_Hood.jpg,first," I ain't from Africa, I'm from Crenshaw Mafia!",
Bram Stokers Dracula,Hard,Bram_Stokers_Dracula.jpg,first,"I have crossed oceans of time to find you.",
Braveheart,Easy,Braveheart.jpg,last,"Your heart is free. Have the courage to follow it.","The trouble with Scotland is that it's full of Scots"
Brazil,Hard,Brazil.jpg,last,"What is this mess? An empty desk is an efficient desk.",
Bridesmaids,Easy,Bridesmaids.jpg,last,"Why can't you be happy for me and then go home and talk about me behind my back like a normal person?","You're really doing it, aren't ya? You're shitting in the street!"
Bringing Out the Dead,Hard,Bringing_Out_the_Dead.jpg,first,"Saving someone's life is like falling in love. The best drug in the world. For days, sometimes weeks afterwards, you walk the streets, making infinite whatever you see",
Brokeback_Mountain,Hard,Brokeback_Mountain.jpg,first," I wish I knew how to quit you.",
Candyman,Hard,Candyman.jpg,first,"They will say that I have shed innocent blood. What's blood for if not for shedding? With my hook for a hand, I'll split you from your groin to your gullet. I came for you.",
Cape Fear,Easy,Cape_Fear.jpg,first,"He said something about loss, you're gonna learn about loss.","I can out-learn you. I can out-read you. I can out-think you. And I can out-philosophize you. And I'm gonna outlast you."
Carlitos Way,Medium,Carlitos_Way.jpg,first,"Hey remember me, Benny Blanco from the Bronx?",
Casino Royale,Easy,Casino_Royale.jpg,first,"I'm sorry. That last hand... nearly killed me.",
Casino,Medium,Casino.jpg,first,"Back home, they would have put me in jail for what I'm doing. Here, they're giving me awards.",
Cast Away,Medium,Cast_Away.jpg,first,"Don't worry Wilson, I'll do all the paddling. You just hang on.",
Catch Me If You Can,Easy,Catch_Me_If_You_Can.jpg,first,"Two little mice fell in a bucket of cream. The first mouse quickly gave up and drowned.","How'd you do it, Frank? How did you cheat on the bar exam in Louisiana?"
Children of Men,Hard,Children-of_Men.jpg,last,"The world was stunned today by the death of Diego Ricardo, the youngest person on the planet, the youngest person on earth was 18 years, 4 months, 20 days, 16 hours, and 8 minutes old.",
Citizen Kane,Medium,Citizen_Kane.jpg,first,"Well, I always gagged on that silver spoon.",
Civil War,Medium,Civil_War.jpg,last,"Okay. What kind of American are you? You don't know?",
Clueless,Medium,Clueless.jpg,first,"Do you prefer ""fashion victim"" or ""ensembly challenged""?",
Coming to America,Medium,Coming_to_America.jpg,first,"Look... me and the McDonald's people got this little misunderstanding. See, they're McDonald's... I'm McDowell's. They got the Golden Arches, mine is the Golden Arcs.","Sexual chocolate!"
Creed,Easy,Creed.jpg,last,"It ain't about how hard you can hit. It's about how hard you can get hit and keep moving forward.","One step at a time. One punch at a time. One round at a time."
Dallas Buyers Club,Hard,Dallas_Buyers_Club.jpg,first,"Let me give y'all a little news flash. There ain't nothin' out there can kill fuckin' Ron Woodroof in 30 days."
Deliverance,Medium,Deliverance.jpg,last,"I bet you can squeal like a pig. Weeeeeeee!",
Dick Tracy,Medium,Dick_Tracy.jpg,first,"Thirty seconds, no more Dick! Thirty seconds, no more Dick!",
Die Hard,Hard,Die_Hard.jpg,last,"Now I have a machine gun. Ho ho ho.",
Django Unchained,Easy,Django_Unchained.jpg,last,"I like the way you die, boy.","The D is silent."
Do the Right Thing,Medium,Do_the_Right_Thing.jpg,first,"Yo, Sal, we're gonna boycott your fat pasta ass.",
Dog Day Afternoon,Medium,Dog_Day_Afternoon.jpg,last,"Put those guns down! Attica! Attica! You got it, man!",
Donnie Brasco,Medium,Donnie_Brasco.jpg,first,"When I introduce you, I'm gonna say, This is a friend of mine. That means you're a connected guy. Now if I said instead, this is a friend of ours that would mean you a made guy. A Capiche?"
Donnie Darko,Medium,Donnie_Darko.jpg,first,"Why are you wearing that stupid bunny suit?",
Drive,Medium,Drive.jpg,first,"There's a hundred-thousand streets in this city. You don't need to know the route. You give me a time and a place, I give you a five minute window. Anything happens in that five minutes and I'm yours."
Eastern Promises,Medium,Eastern_Promises.jpg,last,"I'm the driver.",
Edward Scissorhands,Easy,Edward_Scissorhands.jpg,last,"You see, before he came down here, it never snowed. And afterwards, it did.","My, those are your hands? Those are your hands! What happened to you?"
Eraserhead,Medium,Eraserhead.jpg,first,"This dinner's getting mighty cold.",
Escape From New York,Hard,Escape_from_New_York.jpg,first,"The Duke? The Duke of New York, A-Number-1, the Big Man, that's who!",
Everything Everywhere All at Once,Hard,Everything_Everywhere_All_at_Once.jpg,last,"I've seen thousands of Evelyns, but never a Evelyn like you.",
Ex Machina,Medium,Ex_Machina.jpg,last,"C'mon buddy. After a long day of Turing tests you gotta unwind."
Eyes Wide Shut,Medium,Eyes_Wide_Shut.jpg,first,"Fidelio.",
Fargo,Medium,Fargo.jpg,last,"Hey, Norm.",
Fast Times at Ridgemont High,Hard,Fast_Times_at_Ridgemont_High.jpg,last,"All I need are some tasty waves, a cool buzz"", and I'm fine.",
Fear and Loathing in Las Vegas,Medium,Fear_and_Loathing_in_Las_Vegas.jpg,last,"We can't stop here. This is bat country.",
Fight Club,Easy,Fight_Club.jpg,last,"It must've been Tuesday. He was wearing his cornflower blue tie.","His name was Robert Pulson."
Five Easy Pieces,Hard,Five_Easy_Pieces.jpg,first,"A number two, a chicken salad sand. Hold the butter, the lettuce, and the mayonnaise, and a cup of coffee. Anything else?",
Forrest Gump,Easy,Forrest_Gump.jpg,first,"Stupid is as stupid does.",
Four Weddings and a Funeral,Easy,Four_Weddings_and_a_Funeral.jpg,first,"Ehm, look. Sorry, sorry. I just, ehm, well, this is a very stupid question and... , particularly in view of our recent shopping excursion, but I just wondered, by any chance, ehm, eh,",
From Dusk Till Dawn,Medium,From_Dusk_Till_Dawn.jpg,last,"Now, let's kill that fucking band.",
Full Metal Jacket,Medium,Full_Metal_Jacket.jpg,first,"Git some! Git some! Git some, yeah, yeah, yeah! Anyone who runs, is a VC.",
Gangs of New York,Hard,Gangs_of_New_York.jpg,last,"At my challenge, by the ancient laws of combat, we have met at this chosen ground, to settle for good and all who holds sway over the Five Points.",
Get Out,Medium,Get_Out.jpg,first,"Now, You're In The Sunken Place.",
Ghostbusters,Easy,Ghostbusters.jpg,first,"Who you gonna call?"
Gladiator,Easy,Gladiator.jpg,first,"Are you not entertained?","My name is Maximus Decimus Meridius, commander of the Armies of the North, General of the Felix Legions and loyal servant to the true emperor, Marcus Aurelius."
Gone Girl,Easy,Gone_Girl.jpg,first,"Want to test your marriage for weak spots? Add one recession, subtract two jobs. It's surprisingly effective.","I'm so much happier now that I'm dead."
Good Time,Medium,Good_Time.jpg,last,"My brother, yeah? Something happened. He's been arrested, he's being held at Rikers Island.",
Good Will Hunting,Hard,Good_Will_Hunting.jpg,last,"It's not your fault.",
Goodfellas,Easy,Goodfellas.jpg,last,"Funny how? What's funny about it?","As far back as I can remember, I always wanted to be a gangster."
Groundhog Day,Easy,Groundhog_Day.jpg,first,"Hey! Phil? Phil? Hey! Phil Connors!","Do you ever have dejavu, Mrs. Lancater?"
Halloween,Easy,Halloween.jpg,last,"It was the Boogeyman.","You've fooled them, haven't you, Michael? But not me."
Hannibal,Hard,Hannibal.jpg,last,"Not to try is not to know.",
Heat,Medium,Heat.jpg,last,"Well ya know"", for me, the action is the juice.",
Hellraiser,Hard,Hellraiser.jpg,last,"Come... to daddy!",
Her,Easy,Her.jpg,first,"I've never loved anyone the way I loved you.",
Hereditary,Medium,Hereditary.jpg,last,"You... are Paimon. One of the eight kings of Hell. We have looked to the northwest and called you in.",
Home Alone,Easy,Home_Alone.png,first,"Guys, I'm eating junk and watching rubbish! You better come out and stop me!","You bomb me with one more can, kid, and I'll snap off your cajones and boil them in motor oil!"
Hot Fuzz,Easy,Hot_Fuzz.jpg,last,"Evrybody and their mums is packin' round 'ere.","The greater good..."
Hunger,Hard,Hunger.jpg,last,"Bit of a break from smokin' the Bible, eh?",
In the Name of the Father,Hard,In_the_Name_of_the_Father.jpg,first,"Next time you'll see Belfast, they'll be flying day trips to the moon.",
Inception,Easy,Inception.jpg,last,"Don't you want to take a leap of faith? Or become an old man, filled with regret, waiting to die alone!","Dreams feel real while we're in them. It's only when we wake up that we realize something was actually strange."
Inglourious Basterds,Easy,Inglourious_Basterds.jpg,first,"Arriverderci.","Each and every man under my command owes me one hundred Nazi scalps"
Interstellar,Medium,Interstellar.jpg,first,"We used to look up at the sky and wonder at our place in the stars. Now we just look down, and worry about our place in the dirt.",
Into the Wild,Hard,Into_the_Wild.jpg,last,"Two years he walks the earth. No phone, no pool, no pets, no cigarettes. Ultimate freedom. An extremist. An aesthetic voyager whose home is the road.",
Jackie Brown,Easy,Jackie_Brown.jpg,first,"That's Beaumont.","Here we go. AK-47. The very best there is. When you absolutely, positively got to kill every motherfucker in the room, accept no substitutes."
Jaws,Easy,Jaws.jpg,last,"You're gonna need a bigger boat.","So, eleven hundred men went into the water, three hundred sixteen men come out, and the sharks took the rest."
JFK,Easy,JFK.jpg,first,"The Warren Commission thought they had an open-and-shut case. Three bullets, one assassin.","And who killed the President?"
John Wich,Easy,John_Wick.jpg,last,"They call him Baba Yaga.","You killed his dog?"
Joker,Easy,Joker.jpg,first,"I used to think that my life was a tragedy, but now I realize, it's a fucking comedy.","What's so funny?"
Jurassic Park,Easy,Jurassic_Park.png,first,"All major theme parks have delays. When they opened Disneyland in 1956, nothing worked!","God creates dinosaurs. God destroys dinosaurs. God creates man. Man destroys God. Man creates dinosaurs."
Kids,Medium,Kids.jpg,last,"Virgins. I love 'em.",
Kramer vs Kramer,Medium,Kramer_vs_Kramer.jpg,first,"When's Mommy coming back?",
LA Confidential,Medium,LA_Confidential.jpg,last,"Fleur-de-Lis - Whatever you desire."
La La Land,Hard,La_La_Land.jpg,first,"I guess I'll see you in the movies.",
Layer Cake,Medium,Layer_Cake.jpg,last,"England. Typical. Even drug dealers don't work weekends.",
Leave No Trace,Hard,Leave_No_Trace.jpg,first,"What if the kids at school think I'm strange 'cause of the way we were living?",
Leaving Las Vegas,Hard,Leaving_Las_Vegas.jpg,last,"Are you saying that your drinking is a way to kill yourself?",
Leon,Easy,Leon.jpg,first,"Bring me EVERYONE!",
Life of Brian,Easy,Life_of_Brian.jpg,first,"He's not the Messiah. He's a very naughty boy! Now, piss off!",
Little Miss Sunshine,Easy,Little_Miss_Sunshine.jpg,first,"Fuck beauty contests. Life is one fucking beauty contest after another.",
Lock Stock and Two Smoking Barrels,Medium,Lock_Stock_and_Two_smoking_Barrels.jpg,last,"It's been emotional.",
Logan,Hard,Logan.jpg,last,"Nature made me a freak. Man made me a weapon. And God made it last too long.",
Longlegs,Hard,Longlegs.jpg,first,"Are you still saying your prayers? Our prayers protect us from the devil.",
Lost in Translation,Medium,Lost_in_Translation.jpg,first,"You're probably just having a mid-life crisis. Did you buy a Porsche yet?",
Mad Max Fury Road,Medium,Mad_Max_Fury_Road.jpg,first," My name is Max. My world is fire and blood. Once, I was a cop. A road warrior searching for a righteous cause.",
Magic Mike,Easy,Magic_Mike.jpg,first,"Fact is, the law says you cannot touch!","But I think I see a lotta law breakers up in this house tonight..."
Magnolia,Hard,Magnolia.jpg,first,"Why are frogs falling from the sky?",
