title,tier,image_filename,frame,hint_1,hint_2
Malcolm X,Medium,Malcolm_X.jpg,first,"By any means necessary.",
Mandy,Medium,Mandy.jpg,last,"Black Skulls. Black Skulls. Lookit, man. For a while now words been coming down from the big rigs... something dark and fearsome out there.",
Marathon Man,Hard,Marathon_Man.jpg,first,"is it safe?",
Mean Girls,Medium,Mean_Girls.jpg,last,"That is so fetch!",
Memento,Medium,Memento.jpg,first,"Remember Sammy Jankis.",
Menace 2 Society,Hard,Menace_2_Society.jpg,first,"Hurry up and buy!"
Midsommar,Hard,Midsommar.jpg,first,"We view life as a circle, a recycle.",
Million Dollar Baby,Hard,Million_Dollar_Baby.jpg,last,"You damn right. I found you a fighter. You made her the best fighter she could be."
Minority Report,Medium,Minority_Report.jpg,first,"Can you see?",
Moneyball,Medium,Moneyball.jpg,first,"This is a process. It's a process, it's a process.",
Moonlight,Medium,Moonlight.jpg,last,"At some point, you gotta decide for yourself who you gonna be. Can't let nobody make that decision for you.",
Moonrise Kingdom,Medium,Moonrise_Kingdom.jpg,first,"Why do you always use binoculars?"
Mulholland Drive,Hard,Mulholland_Drive.jpg,first,"It'll be just like in the movies. We'll pretend to be someone else.",
Network,Hard,Network.jpg,last,"But first get up out of your chairs, open the window, stick your head out, and yell"", and say it.",
No Country for Old Men,Easy,No_Country_for_Old_Men.jpg,first,"My grandfather was a lawman; father too. Me and him was sheriffs at the same time.","What's the most you ever lost on a coin toss?"
North by Northwest,Medium,North_by_Northwest.jpg,last,"That's funny, that plane's dustin' crops where there ain't no crops.",
Oceans Eleven,Medium,Oceans_Eleven.jpg,last,"You'd need at least a dozen guys doing a combination of cons.",
Office Space,Medium,Office_Space.jpg,last,"Corporate accounts payable, Nina speaking. *JUST* a moment.",
One Flew Over the Cukoos Nest,Medium,One_Flew_Over_the_Cuckoos_Nest.jpg,first,"Goddamn it Chief, you're about as big as a damn mountain!",
Oppenheimer,Medium,Oppenheimer.jpg,last,"Now I am become Death, the destroyer of worlds",
Pain and Gain,Medium,Pain_and_Gain.jpg,first," My name is Daniel Lugo, and I believe in fitness",
Paranormal Activity,Medium,Paranormal_Activity.jpg,first,"What if we just get this Ouija board and we find out what it wants and then we give it what it wants? Then it's gone.",
Paris Texas,Hard,Paris_Texas.jpg,first,"The Dust has come to stay. You may stay or pass on through or whatever.",
Point Break,Medium,Point_Break.jpg,last,"Back off Warchild, seriously.",
Poor Things,Medium,Poor_Things.jpg,first,"I must go punch that baby.",
Predator,Hard,Predator.jpg,last,"What's the matter, the CIA got you pushing too many pencils?",
Prisoners,Hard,Prisoners.jpg,last,"Making children disappear is the war we wage with God.",
Prometheus,Easy,Prometheus.jpg,first,"Big things have small beginnings.",
Pulp Fiction,Easy,Pulp_fiction.jpg,first,"Z's dead baby. Z's dead.",
Punch Drunk Love,Medium,Punch_Drunk_Love.jpg,first,"shut, shut, shut, shut, shut, SHUT UP!",
Raging Bull,Easy,Raging_Bull.jpg,last,"You didn't get me down, Ray.",
Raiders of the Lost Ark,Medium,Raiders_of_the_Lost_Ark.jpg,last,"The Ark of the Covenant, the chest that the Hebrews used to carry around the Ten Commandments.",
Rebel Without a Cause,Medium,Rebel_Without_a_Cause.jpg,last,"You're tearing me apart!",
Remember the Titans,Medium,Remember_the_Titans.jpg,last,"The best player will play, color won't matter",
Rescue Dawn,Hard,Rescue_Dawn.jpg,last,"No, I never wanted to go to war. I just wanted to fly.",
Reservoir Dogs,Easy,Reservoir_Dogs.jpg,last,"Larry, stop pointin' that fuckin' gun at my Dad!","Hey, why am I Mr. Pink?"
Road to Perdition,Medium,Road_to_Perdition.jpg,last,"It's all so fuckin' hysterical.",
Robocop,Hard,Robocop.jpg,first,"I'd buy that for a dollar!",
Rocky,Easy,Rocky.jpg,first,"Ain't gonna be no rematch.","You'd better stop this fight! You ain't nothin' but a bum!"
Romeo and Juliet,Hard,Romeo_and_Juliet.jpg,first,"Two households, both alike in dignity, in fair Verona, where we lay our scene.",
Room,Hard,Room.jpg,first,"There's room, then outer space, with all the TV planets, then heaven. Plant is real, but not trees. Spiders are real, and one time the mosquito that was sucking my blood. But squirrels and dogs are just TV, except lucky.",
Rosemarys Baby,Medium,Rosemarys_Baby.jpg,last,"He chose you, honey! From all the women in the world to be the mother of his only living son!",
Rumble Fish,Hard,Rumble_Fish.jpg,last,"You always try so hard to be like your brother, Rusty James.",
Saint Maud,Hard,Saint_Maud.jpg,last,"You must be the loneliest girl I've ever seen.",
Saltburn,Hard,Saltburn.jpg,first,"So... red staircase. I accidentally fingered my cousin here. Henry VII's cabinet... Ghost of Granny, hi, Granny! Green room. Gardens. Some fucking hideous Rubens. Broken piano. Uhh, blue room. It's blue. And... King's bedroom.",
Saturday Night Fever,Easy,Saturday_Night_Fever.jpg,first,"Would ya just watch the hair.","I'll dance with you, but it's not like you're my dream girl or nothin'."
Saving Private Ryan,Easy,Saving_Private_Ryan.jpg,last,"James Francis Ryan of Iowa?",""
Saw,Medium,Saw.jpg,last,"I want to play a game."
Schindlers List,Easy,Schindlers_List.jpg,first,"This list... is an absolute good. The list is life. All around its margins lies the gulf.","Whoever saves one life, saves the world entire"
Scream,Hard,Scream.jpg,first,"My mom and dad are gonna be so mad at me!","FUBAR."
Seven,Easy,Seven.jpg,last,"This guy's methodical, exacting, and worst of all, patient.","What's in the box?"
Sexy Beast,Easy,Sexy_Beast.jpg,first,"Oh, yeah. Bloody hell. I'm sweating in here. Roasting. Boiling. Baking. Sweltering. It's like a sauna. Furnace. You can fry an egg on my stomach.","Where there's a will - and there is a fucking will - there's a way - and there is a fucking way."
Shaun of the Dead,Easy,Shaun_of_the_Dead.jpg,first,"Okay. But dogs CAN look up!","Any zombies out there?"
Shutter Isalnd,Medium,Shutter_Island.jpg,last,"I am a federal Marshall. They can't stop me.",
Sicario,Hard,Sicario.jpg,first,"Gotta get you a new bra, woman.",
Sideways,Medium,Sideways.jpg,first,"I'm Not Drinking Any #@%$ Merlot!",
Sin City,Medium,Sin_City.jpg,last,"Goldie. She says her name is Goldie.",
Skyfall,Easy,Skyfall.jpg,last,"Welcome to Scotland!","So 007, ready to get back to work?"
Snatch,Easy,Snatch.jpg,first,"No thank you, Turkish; I'm sweet enough.","I fucking hate pikies."
Snowpiercer,Medium,Snowpiercer.jpg,first,"The front and the tail are supposed to work together.",
Spotlight,Medium,Spotlight.jpg,last,"If it takes a village to raise a child, it takes a village to abuse one.",
Stand By Me,Easy,Stand_By_Me.jpg,first,"Suck my fat one, you cheap dime store hood.","My father stormed the beaches of Normandy."
Step Brothers,Easy,Step_Brothers.jpg,first,"Call me dragon.","Did you touch my drumset?"
Steve Jobs,Medium,Steve_Jobs.jpg,last,"Everyone, everyone, everyone. Everyone is waiting for the Mac.",
Submarine,Medium,Submarine.jpg,last,"I decided to soften the blow with some light arson.",
Sunshine,Easy,Sunshine.jpg,last,"Hey Capa, we're only stardust.","Our sun is dying. Mankind faces extinction. Seven years ago the Icarus project sent a mission to restart the sun."
Superbad,Easy,Superbad.jpg,last,"My brother came all the way from Scottsdale, Arizona to be here tonight and you're not gonna sing for him","I am McLovin"
Talk to Me,Medium,Talk_to_Me.jpg,last,"I let you in.",
Taxi Driver,Easy,Taxi_Driver.jpg,last,"You talkin' to me?"
Terminator 2,Easy,Terminator_2.jpg,last,"I need your clothes, your boots and your motorcycle.","Hasta La Vista, Baby!"
The Aviator,Medium,The_Aviator.jpg,first,"The way of the future..."
The Banshees of Inisherin,Medium,The_Banshees_of_Inisherin.jpg,last,"Do you think God gives a damn about miniature donkeys, Colm?",
The Beach,Easy,The_Beach.jpg,first,"No offence an' all, but, you're fucked in the head, right?","So never refuse an invitation, never resist the unfamiliar, never fail to be polite and never outstay the welcome."
The Big Lebowski,Easy,The_Big_Lebowski.jpg,last,"Sometimes you eat the bear"", and sometimes, well"", he eats you.","That rug really tied the room together."
The Big Short,Easy,The_Big_Short.jpg,first,"Short everything that man has touched.",
The Blair Witch Project,Medium,The_Blair_Witch_Project.jpg,first,"I see why you like this video camera so much.",
The Blues Brothers,Easy,The_Blues_Brothers.jpg,last,"We're on a mission from God.","t's 106 miles to Chicago, we got a full tank of gas, half a pack of cigarettes, it's dark... and we're wearing sunglasses."
The Color of Money,Medium,The_Color_of_Money.jpg,last,"Money won is twice as sweet as money earned.",
The Conversation,Medium,The_Conversation.jpg,first,"I think he's been recording my telephone.",
The Dark Knight,Medium,The_Dark_Knight.jpg,first,"This is what happens when an unstoppable force meets an immovable object.",
The Deer Hunter,Easy,The_Deer_Hunter.jpg,last,"MAU! MAU! DIDI MAU!","A deer has to be taken with one shot. I try to tell people that but they don't listen."
The Departed,Easy,The_Departed.jpg,first,"Who let this IRA motherfucker in my bar?","She didn't notice us, she must be a cop."
The Disaster Artist,Easy,The_Disaster_Artist.jpg,last,"You are tearing me apart Lisa!","Oh, hey Mark."
The Elephant Man,Hard,The_Elephant_Man.jpg,first,"I AM NOT AN ANIMAL! I AM... A HUMAN BEING! I... AM... A... MAN!",
The Exorcist,Hard,The_Exorcist.jpg,last,"You speak Latin?",
The Favourite,Hard,The_Favourite.jpg,last,"As it turns out, I'm capable of much unpleasantness.",
The Fifth Element,Medium,The_Fifth_Element.jpg,last,"Chi-cken... Good.",
The Florida Project,Hard,The_Florida_Project.jpg,last,"It's only the second week of summer and there's already been a dead fish in the pool.",
The Fugitive,Hard,The_Fugitive.png,first,"I didn't kill my wife.",
The Full Monty,Easy,The_Full_Monty.jpg,last,"Ha! I could just see Little and Large prancing around Sheffield with their widges hanging out. Now that *would* be worth 10 quid...",
The Godfather,Easy,The_Godfather.jpg,first,"I'm gonna make him an offer he can't refuse","Luca Brasi sleeps with the fishes."
The Goonies,Hard,The_Goonies.jpg,last,"Look at this. They've got Mississippi Mud and they've got Chocolate Eruption and they've got what?",
The Grand Budapest Hotel,Easy,The_Grand_Budapest_Hotel.jpg,last,"Keep your hands off my lobby boy!","Forgive me, Monsieur Gustave, I never meant to betray you"
The Green Mile,Hard,The_Green_Mile.jpg,first,"Give you a nickel for that Moon Pie.",
The Hangover,Easy,The_Hangover.jpg,last,"Seriously, I don't care what happens. I don't care if we kill someone. You heard me. It's Sin City. I won't tell a soul","I tend to think of myself as a one-man wolf pack."
The Kings Speech,Easy,The_Kings_Speech.jpg,first,"Because I have a voice!","You still stammered on the 'W'."
The Last Duel,Medium,The_Last_Duel.jpg,last,"The accusation is false. Of course, she made the customary protest, but she is a lady. It was not against her will.",
The Last Samurai,Easy,The_Last_Samurai.jpg,first,"He fought with the Samurai?","Winter, 1877. What does it mean to be Samurai?"
The Lobster,Hard,The_Lobster.jpg,last,"We dance alone. That's why we only play electronic music.",
The Lost Boys,Medium,The_Lost_Boys.jpg,first,"They're only noodles Michael.",
The Matrix,Easy,The_Matrix.jpg,last,"I know Kung-Fu.","You can take the red pill, or the blue pill."
The Peanut Butter Falcon,Hard,The_Peanut_Butter_Falcon.jpg,first,"Tyler, I am going to give you all of my wishes for my birthday.",
The Prestige,Medium,The_Prestige.jpg,last,"Are you watching closely?",
The Revenant,Hard,The_Revenant.jpg,last,"No... Revenge is in God's hands. Not mine.",
The Rock,Hard,The_Rock.jpg,last,"I'm only borrowing your Hum-Vee!",
The Shawshank Redemption,Easy,The_Shawshank_Redemption.jpg,last,"Hope is a dangerous thing. Hope can drive a man insane","Andy crawled to freedom through five hundred yards of shit smelling foulness I can't even imagine."
The Shining,Easy,The_Shining.jpg,last,"Mr. Grady, you were always the caretaker here.","Here's Johnny!"
The Silence of the Lambs,Hard,The_Silence_of_the_Lambs.jpg,last,"Louis Friend? Iron sulfide, also known as fool's gold.",
The Sixth Sense,Hard,The_Sixth_Sense.jpg,last,"I see dead people."
The Social Netowrk,Easy,The_Social_Network.jpg,last,"Drop the 'the', just Facebook. It's cleaner",
The Sound of Music,Easy,The_Sound_of_Music.jpg,first,"The hills are alive with..."
The Stranger,Hard,The_Stranger.jpg,last,"There's A Boy. Out There Alone. Waiting To Be Found.",
The Talented Mr Ripley,Easy,The_Talented_Mr_Ripley.jpg,first,"Dicky Greenleaf?","Why do I think there's never been a Ripley rainy day?"
The Texas Chainsaw Massacre,Easy,The_Texas_Chainsaw_Massacre.jpg,last,"That's the last goddamn hitchhiker I ever pick up.","My family's always been in meat."
The Thing,Hard,The_Thing.jpg,first,"Mac wants the flamethrower!",
The Tree of Life,Hard,The_Tree_of_Life.jpg,last,"Help each other. Love everyone. Every leaf. Every ray of light. Forgive.",
The Truman Show,Easy,The_Truman_Show.jpg,last,"Where the hell's Fiji? Near Florida?","Good morning, oh and in case I don't see ya, good afternoon, good evening, and good night!"
The Two Popes,Medium,The_Two_Popes.jpg,last,"In 1978, we had three popes",
The Untouchables,Medium,The_Untouchables.jpg,first,"What are you prepared to do?",
The Usual Suspects,Easy,The_Usual_Suspects.jpg,last,"How do you shoot the devil in the back? What if you miss?","Keyser Söze!""
The Warriors,Medium,The_Warriors.jpg,first,"Can you dig it?",
The Wicker Man,Easy,The_Wicker_Man.jpg,last,"Don't you see that killing me is not going to bring back your apples?",
The Witch,Medium,The_Witch.jpg,last,"Black Phillip, I conjure thee to speak to me.",
The Wolf of Wallstreet,Easy,The_Wolf_of_Wall_Street.jpg,first,"The name of the game, moving the money from the client's pocket to your pocket.",
The Wrestler,Medium,The_Wrestler.jpg,last,"Give this to your son, it's an authentic Randy the Ram action figure. Tell him not to lose it, it's a $300 collectors item.",
The Zone of Interest,Hard,The_Zone_of_intrest.jpg,first,"The life we enjoy is very much worth the sacrifice.",
Thief,Medium,Thief.jpg,first,"Plus, I've got a major score for you in Palm Springs in six weeks.",
There Will be Blood,Medium,There-Will_Be_Blood.jpg,last,"I'm finished.",
They Live,Medium,They_Live.jpg,last,"I have come here to chew bubblegum and kick ass... and I'm all out of bubblegum.",
This is Spinal Tap,Easy,This_is_Spinal_Tap.png,last,"No, these go up to 11."
Three Kings,Medium,Three_Kings.jpg,first,"I'm talking about millions in Kuwaiti bullion.",
Tinker Tailor Soldier Spy,Hard,Tinker_Tailor_Soldier_Spy.jpg,last,"I know that Moscow has planted a mole, and I know it is one of five men."
Titanic,Hard,Titanic.jpg,first,"Is there anyone alive out there? Can anyone hear me?",
Top Gun,Easy,Top_gun.jpg,last,"I feel the need... the need for speed."
Total Recall,Medium,Total_Recall.jpg,first,"Killian, give them the air!","ARRRGGGHHHHH!!!!!"
Trading Places,Hard,Trading_Places.png,last,"Looking good, Billy Ray!",
Traffic,Medium,Traffic.jpg,last,"Frankie Flowers man!"
Training Day,Medium,Training_Day.jpg,last,"To protect the sheep you gotta catch the wolf, and it takes a wolf to catch a wolf.",
Trainspotting,Medium,Trainspotting.jpg,first,"Choose life."
True Grit,Medium,True_Grit.jpg,first,"Mister Cogburn, in your four years as US Marshal, how many men have you shot?",
Unbreakable,Medium,Unbreakable.jpg,last,"In a comic, you know how you can tell who the arch-villain's going to be? He's the exact opposite of the hero.",
Uncut Gems,Easy,Uncut_Gems.jpg,last,"Arno. Listen. No bullshit... Kevin Garnett is comin' to my office right now. With $175,000 cash.",
V for Vendetta,Medium,V_for_Vendetta.jpg,last,"Remeber, remember the 5th of Novemeber."
Vice,Medium,Vice.jpg,last,"Well, George, I, uh... I'm a CEO... of a large company. And I have been Secretary of Defense... and I have been White House Chief of Staff. The Vice Presidency is a mostly symbolic job.",
Warrior,Medium,Warrior.jpg,last,"Ahab! You Godless sonofabitch! You stop the ship, you Godless sonofabitch!",
Wedding Crashers,Easy,Wedding_Crashers.jpg,last,"Ma, get the meatloaf.","You motorboating son of a bitch."
Whiplash,Medium,Whiplash.jpg,first,"Were you rushing or were you dragging?",
White Men Cant Jump,Hard,White_Men_Cant_Jump.jpg,last," Look man, you can listen to Jimi but you can't hear him. There's a difference man. Just because you're listening to him doesn't mean you're hearing him.",
Withnail and I,Medium,Withnail_and_I.jpg,first,"We want the finest wines available to humanity. And we want them here, and we want them now!"
Zero Dark Thirty,Medium,Zero_Dark_Thirty.jpg,first,"You can't run a global network of interconnected cells from a cave",
Zodiac,Medium,Zodiac.jpg,first,"I am not Paul Avery!",